,data,temp,Pred,0
246,1981-07-01,-0.7102278064516128,-0.5214317276128988,0.18879607883871397
247,1981-08-01,-0.1304616612903189,-0.5704452612580617,0.43998359996774283
248,1981-09-01,-0.6332316451612883,-0.5750042615161273,0.058227383645161
249,1981-10-01,-0.6781227096774209,-0.5510316559032242,0.12709105377419672
250,1981-11-01,-0.0869274838709621,-0.2676504935806427,0.18072300970968058
251,1981-12-01,-0.1453937419354822,-0.21647702409677114,0.07108328216128892
252,1982-01-01,-0.5375673709677358,-0.26886451309677356,0.2687028578709622
253,1982-02-01,-0.3242138709677427,-0.2925589376129041,0.0316549333548386
254,1982-03-01,-0.2641045161290343,-0.2665240465806485,0.0024195304516141936
255,1982-04-01,-0.3575752258064533,-0.2955260905483896,0.062049135258063715
256,1982-05-01,-0.2115781129032292,-0.23180221725806802,0.020224104354838818
257,1982-06-01,0.2178810806451672,0.10209151180645044,0.11578956883871676
258,1982-07-01,0.3068641935483853,0.18176841319354758,0.1250957803548377
259,1982-08-01,0.0930173387096822,0.08229184451613204,0.010725494193550164
260,1982-09-01,-0.1662796451612891,-0.15211466151612707,0.014164983645162027
261,1982-10-01,-0.3188267096774204,-0.24469506909677388,0.0741316405806465
262,1982-11-01,0.0050095161290357,-0.0757555188709656,0.0807650350000013
263,1982-12-01,-0.0830607419354834,0.00648251048387248,0.08954325241935589
264,1983-01-01,0.4438896290322631,0.3612150064193572,0.08267462261290587
265,1983-02-01,0.4094001290322566,0.4014581342580645,0.007941994774192107
266,1983-03-01,0.3669664838709678,0.3775955978387067,0.010629113967738912
267,1983-04-01,0.385716774193547,0.394642640258064,0.008925866064517007
268,1983-05-01,0.7034578870967678,0.4567214967741876,0.2467363903225802
269,1983-06-01,-0.3308649193548341,-0.03938325999999856,0.2914816593548355
270,1983-07-01,0.1281361935483858,0.05190530183870948,0.07623089170967631
271,1983-08-01,-0.344503661290318,-0.01456524967741931,0.3299384116128987
272,1983-09-01,-0.6561216451612886,-0.2837669484193561,0.37235469674193244
273,1983-10-01,-0.4451677096774205,-0.31638243909677544,0.12878527058064504
274,1983-11-01,-0.3346024838709631,-0.31857020061290475,0.016032283258058333
275,1983-12-01,-0.1286007419354824,-0.11485948070967446,0.013741261225807946
276,1984-01-01,-0.1439593709677353,-0.0910096941935449,0.05294967677419041
277,1984-02-01,0.0867151290322567,-0.006133970838709789,0.09284909987096648
278,1984-03-01,-0.103506516129034,-0.14454332280645157,0.041036806677417575
279,1984-04-01,-0.6471692258064508,-0.4016403276129065,0.24552889819354423
280,1984-05-01,0.1602778870967682,-0.07840738145161628,0.2386852685483845
281,1984-06-01,-0.3951069193548342,-0.023844665225809462,0.37126225412902475
282,1984-07-01,-0.0964588064516114,-0.2904346707096735,0.1939758642580621
283,1984-08-01,-0.9435296612903166,-0.6169586999032186,0.32657096138709796
284,1984-09-01,-0.7823096451612876,-0.5251555076128959,0.2571541375483918
285,1984-10-01,-0.0280777096774187,-0.22060580880644998,0.19252809912903127
286,1984-11-01,-0.4185314838709644,-0.3394601242903194,0.07907135958064498
287,1984-12-01,-0.5883497419354846,-0.48943051683870714,0.09891922509677747
288,1985-01-01,-0.5996953709677371,-0.3643465710322578,0.23534879993547925
289,1985-02-01,-0.2898358709677424,-0.2544258689999976,0.0354100019677448
290,1985-03-01,-0.0557765161290326,-0.1506936907096765,0.0949171745806439
291,1985-04-01,-0.2566302258064539,-0.23218004999999967,0.024450175806454227
292,1985-05-01,-0.0714021129032289,-0.2472102926451611,0.1758081797419322
293,1985-06-01,-0.5179929193548318,-0.4828832861290289,0.035109633225802905
294,1985-07-01,-0.5584008064516119,-0.5506655760322554,0.007735230419356531
295,1985-08-01,-0.597649661290319,-0.5672119447419337,0.03043771654838534
296,1985-09-01,-0.5568936451612885,-0.5238084295483881,0.03308521561290034
297,1985-10-01,-0.3555427096774188,-0.3754019246774199,0.019859215000001096
298,1985-11-01,-0.1873384838709633,-0.25964364029031856,0.07230515641935525
299,1985-12-01,-0.4478807419354851,-0.34428592106451333,0.10359482087097177
300,1986-01-01,-0.1174183709677372,-0.20245455096773868,0.08503618000000147
301,1986-02-01,-0.2696218709677431,-0.23547994167741737,0.03414192929032572
302,1986-03-01,-0.463275516129034,-0.09454258832258071,0.3687329278064533
303,1986-04-01,0.1902047741935462,0.037640122806450724,0.15256465138709546
304,1986-05-01,0.3132458870967696,0.050304538096775514,0.2629413489999941
305,1986-06-01,0.0206280806451673,-0.06685703722580265,0.08748511787096995
306,1986-07-01,-0.3350028064516124,-0.21958948377419185,0.11541332267742055
307,1986-08-01,-0.0588026612903185,-0.2979983362580615,0.239195674967743
308,1986-09-01,-0.6654866451612875,-0.5268653682258034,0.1386212769354841
309,1986-10-01,-0.6718507096774218,-0.48963588299999755,0.18221482667742422
310,1986-11-01,-0.1640364838709622,-0.20211558551612424,0.03807910164516204
311,1986-12-01,-0.0259407419354822,-0.10668667254838403,0.08074593061290183
312,1987-01-01,0.0077316290322642,-0.004860919645160089,0.012592548677424289
313,1987-02-01,0.1522081290322567,0.09936442322580491,0.052843705806451785
314,1987-03-01,0.0838694838709663,0.08427197829032133,0.00040249441935504005
315,1987-04-01,0.4237667741935489,0.119336848387095,0.3044299258064539
316,1987-05-01,-0.3000281129032309,0.12751507364516473,0.4275431865483956
317,1987-06-01,0.026276080645168,0.27747178680645446,0.25119570616128645
318,1987-07-01,1.0515691935483886,0.6378972613225892,0.41367193222579945
319,1987-08-01,-0.147434661290319,0.6173418356451688,0.7647764969354878
320,1987-09-01,-0.1084456451612894,0.03513565735483921,0.1435813025161286
321,1987-10-01,0.2041342903225782,0.15942238796774047,0.04471190235483774
322,1987-11-01,0.3435975161290372,0.2743678925806462,0.06922962354839102
323,1987-12-01,0.1814412580645168,0.22710553609677403,0.04566427803225723
324,1988-01-01,0.3234626290322637,0.261988376516132,0.0614742525161317
325,1988-02-01,0.0093741290322562,0.14207339632257932,0.1326992672903231
326,1988-03-01,0.5156154838709668,0.33631707161289986,0.17929841225806692
327,1988-04-01,0.0215607741935492,0.09444863438709614,0.07288786019354694
328,1988-05-01,-0.454868112903231,-0.3704890383225812,0.0843790745806498
329,1988-06-01,-0.6746419193548334,-0.5952573807741877,0.07938453858064576
330,1988-07-01,-0.818086806451614,-0.6122028058387118,0.20588400061290224
331,1988-08-01,0.0114243387096806,-0.19753711790322545,0.20896145661290605
332,1988-09-01,-0.1194086451612861,-0.14226811159677064,0.022859466435484532
333,1988-10-01,-0.3375567096774183,-0.256373213951609,0.0811834957258093
334,1988-11-01,-0.1643224838709649,-0.20358408272580197,0.03926159885483707
335,1988-12-01,-0.2263387419354821,-0.20570810901612507,0.020630632919357017
336,1989-01-01,-0.3149993709677368,-0.15475566314515926,0.16024370782257752
337,1989-02-01,-0.027448870967742,-0.13966557704838664,0.11221670608064464
338,1989-03-01,-0.3682265161290345,-0.2843055277580635,0.083920988370971
339,1989-04-01,-0.1380562258064515,-0.23786930717741925,0.09981308137096775
340,1989-05-01,-0.5928381129032303,-0.4220111005645157,0.1708270123387146
341,1989-06-01,-0.0457299193548337,-0.22925594275806035,0.18352602340322666
342,1989-07-01,-0.6369118064516144,-0.4742809333387118,0.16263087311290259
343,1989-08-01,-0.0860356612903174,-0.2911195946612863,0.2050839333709689
344,1989-09-01,-0.5884106451612894,-0.48785307501612546,0.10055757014516392
345,1989-10-01,-0.5326727096774206,-0.487600285274196,0.04507242440322462
346,1989-11-01,-0.1204284838709632,-0.23869476020967817,0.11826627633871498
347,1989-12-01,-0.1252457419354833,-0.12118739637096554,0.004058345564517757
348,1990-01-01,0.0426076290322647,0.0229561838387136,0.0196514451935511
349,1990-02-01,-0.2223898709677421,0.0827532797096807,0.3051431506774228
350,1990-03-01,0.1185134838709665,0.1660596425483866,0.0475461586774201
351,1990-04-01,0.4614157741935472,0.2527228637741903,0.2086929104193569
352,1990-05-01,-0.088726112903231,0.029419717322577987,0.11814583022580899
353,1990-06-01,-0.2210969193548315,-0.19202509149999675,0.029071827854834753
354,1990-07-01,-0.686826806451613,-0.4884697658225821,0.19835704062903087
355,1990-08-01,-0.0035086612903185,-0.2317141838870918,0.22820552259677332
356,1990-09-01,-0.789624645161286,-0.46523659659677136,0.3243880485645147
357,1990-10-01,0.2408022903225806,0.11713236198387131,0.1236699283387093
358,1990-11-01,0.441424516129036,0.2893487240806465,0.1520757920483895
359,1990-12-01,0.0045532580645151,0.04249350420967799,0.03794024614516289
360,1991-01-01,-0.2660793709677378,-0.17072993474193196,0.09534943622580586
361,1991-02-01,0.0112221290322587,-0.026579491225805368,0.037801620258064064
362,1991-03-01,0.0500184838709678,0.03981997067741948,0.010198513193548323
363,1991-04-01,0.0560047741935463,0.1067972969354813,0.050792522741935006
364,1991-05-01,0.395343887096768,0.2909443917419322,0.10439949535483578
365,1991-06-01,0.2754520806451666,0.2447306786129055,0.030721402032261064
366,1991-07-01,-0.2244038064516118,-0.07497942293548254,0.14942438351612924
367,1991-08-01,-0.3750656612903178,-0.11319565570967598,0.26187000558064183
368,1991-09-01,-0.1968576451612875,-0.32511658222580525,0.12825893706451774
369,1991-10-01,-0.5055467096774215,-0.2622870337741937,0.24325967590322783
370,1991-11-01,-0.2592964838709619,-0.1660419043225814,0.09325457954838048
371,1991-12-01,0.1863032580645161,0.07319797667741985,0.11310528138709623
372,1992-01-01,-0.0990843709677378,-0.06822807435483674,0.030856296612901055
373,1992-02-01,-0.1710268709677436,-0.10483412532258131,0.0661927456451623
374,1992-03-01,0.0717944838709669,0.04495957116128942,0.02683491270967748
375,1992-04-01,0.1056207741935466,0.11209727916128889,0.006476504967742297
376,1992-05-01,0.5438988870967698,0.43205136332257654,0.11184752377419327
377,1992-06-01,0.6510170806451683,0.3750909613871026,0.2759261192580657
378,1992-07-01,-0.8122248064516135,-0.4534908002258027,0.35873400622581086
379,1992-08-01,-0.6678686612903171,-0.6556507439354807,0.01221791735483635
380,1992-09-01,-0.7633776451612881,-0.6672460076451623,0.09613163751612586
381,1992-10-01,-0.3472707096774208,-0.44937298070967496,0.10210227103225417
382,1992-11-01,-0.5557214838709648,-0.36901808838709543,0.18670339548386933
383,1992-12-01,-0.346337741935482,-0.27456970270967496,0.07176803922580705
384,1993-01-01,-0.1187213709677372,-0.16979505906451134,0.051073688096774136
385,1993-02-01,-0.392568870967743,-0.24811067780644927,0.14445819316129374
386,1993-03-01,0.1263334838709653,0.00013448708064361874,0.12619899679032168
387,1993-04-01,0.3120587741935487,0.22809892827419134,0.08395984591935737
388,1993-05-01,0.1456658870967686,0.1418705261451585,0.003795360951610094
389,1993-06-01,0.1023680806451672,0.06112938401613221,0.04123869662903499
390,1993-07-01,-0.1846638064516135,-0.14225750814515975,0.04240629830645376
391,1993-08-01,-0.4836226612903189,-0.3832476686612874,0.10037499262903149
392,1993-09-01,-0.3857566451612868,-0.35517901459676904,0.030577630564517788
393,1993-10-01,-0.0364877096774201,-0.04384256988709589,0.007354860209675788
394,1993-11-01,0.2228235161290364,0.13159670430645523,0.09122681182258116
395,1993-12-01,0.1482002580645165,0.11466532520967829,0.03353493285483822
396,1994-01-01,-0.1047863709677372,-0.018483532758061347,0.08630283820967585
397,1994-02-01,-0.0854038709677418,-0.06208089101612784,0.023322979951613955
398,1994-03-01,-0.2141415161290325,-0.07210649801612892,0.1420350181129036
399,1994-04-01,-0.1752622258064526,0.019238144274192213,0.1945003700806448
400,1994-05-01,0.5269508870967705,0.3095212165645166,0.21742967053225393
401,1994-06-01,0.1804880806451656,0.1747216773870978,0.00576640325806782
402,1994-07-01,-0.0763088064516139,-0.0368815606451606,0.03942724580645331
403,1994-08-01,-0.1439916612903182,-0.07421626606451322,0.06977539522580499
404,1994-09-01,0.3443763548387117,-0.06374828974193222,0.4081246445806439
405,1994-10-01,0.0313582903225793,0.18978222561290792,0.1584239352903286
406,1994-11-01,0.151795516129038,0.23204699340323057,0.08025147727419257
407,1994-12-01,0.5339632580645173,0.3683312789838723,0.16563197908064498
408,1995-01-01,0.1880206290322625,0.23472199111290706,0.04670136208064457
409,1995-02-01,-0.1181948709677414,0.006935511370968607,0.12513038233871
410,1995-03-01,0.1480864838709656,0.0895869483709661,0.05849953549999949
411,1995-04-01,-0.1144242258064522,0.08125615943548102,0.1956803852419332
412,1995-05-01,-0.0801871129032321,0.04787074872580418,0.1280578616290363
413,1995-06-01,0.2137580806451673,0.17907162169354937,0.03468645895161793
414,1995-07-01,0.5425601935483861,0.41251923691935405,0.1300409566290321
415,1995-08-01,0.3893233387096835,0.37250475666129634,0.016818582048387154
416,1995-09-01,0.2812793548387127,0.30818519104839265,0.026905836209679956
417,1995-10-01,-0.0695557096774202,0.1915175412096825,0.2610732508871027
418,1995-11-01,-0.0871394838709633,-0.024802404403222254,0.06233707946774105
419,1995-12-01,0.088494258064518,0.02635279285484128,0.06214146520967671
420,1996-01-01,-0.0767333709677373,-0.04277465096773896,0.03395871999999834
421,1996-02-01,-0.026387870967742,-0.03287488687096708,0.006487015903225084
422,1996-03-01,-0.0263025161290322,-0.025816268677419346,0.00048624745161285343
423,1996-04-01,0.0123877741935487,-0.007512791451613373,0.01990056564516207
424,1996-05-01,-0.0250211129032322,-0.11359599264516462,0.08857487974193243
425,1996-06-01,-0.7465259193548341,-0.49796911950000083,0.2485567998548333
426,1996-07-01,-0.5096738064516124,-0.5022798980483888,0.007393908403223626
427,1996-08-01,0.182223338709683,-0.4535087999032268,0.6357321386129098
428,1996-09-01,-0.3636316451612877,-0.30509599583870844,0.058535649322579264
429,1996-10-01,-0.1594107096774202,-0.18312588993548196,0.02371518025806177
430,1996-11-01,-0.1397804838709646,-0.126952163161288,0.0128283207096766
431,1996-12-01,0.1446332580645162,0.023341561677419968,0.12129169638709625
432,1997-01-01,0.0464776290322639,-0.08585809887096839,0.13233572790323228
433,1997-02-01,-0.217853870967744,-0.21388180732258166,0.003972063645162338
434,1997-03-01,-0.3088605161290338,-0.2558682761290321,0.05299224000000169
435,1997-04-01,-0.115624225806453,-0.14386202509677443,0.028237799290321428
436,1997-05-01,-0.0081391129032297,-0.02320677732258328,0.015067664419353581
437,1997-06-01,0.2016400806451663,0.16588783474193666,0.035752245903229646
438,1997-07-01,0.6146771935483883,0.47686818583871593,0.13780900770967242
439,1997-08-01,0.1034403387096816,0.6450071727096802,0.5415668339999986
440,1997-09-01,0.7785403548387109,0.6973060143870943,0.0812343404516166
441,1997-10-01,0.5386942903225815,0.6067498585806472,0.06805556825806569
442,1997-11-01,0.6149615161290356,0.60739727716129,0.007564238967745607
443,1997-12-01,0.6650462580645176,0.6568966984838724,0.008149559580645116
444,1998-01-01,0.7685996290322628,0.7354864600000053,0.03311316903225747
445,1998-02-01,0.792970129032259,0.7652068173225808,0.027763311709678273
446,1998-03-01,0.6719194838709655,0.6972104324516109,0.0252909485806454
447,1998-04-01,0.7640967741935469,0.6731030796129012,0.09099369458064577
448,1998-05-01,0.3881698870967689,0.44776721403225644,0.05959732693548753
449,1998-06-01,0.2601720806451659,0.336953297548387,0.0767812169032211
450,1998-07-01,0.7991051935483853,0.3105780871290336,0.48852710641935165
451,1998-08-01,0.4352263387096826,0.32256861554838856,0.11265772316129402
452,1998-09-01,0.0285993548387111,0.11927518529032456,0.09067583045161345
453,1998-10-01,0.1529272903225802,0.07088888735483947,0.08203840296774073
454,1998-11-01,-0.1942164838709636,-0.06586777406451369,0.1283487098064499
455,1998-12-01,0.0976162580645159,0.004477586903226987,0.09313867116128892
456,1999-01-01,-0.2343963709677368,-0.11009046132257791,0.12430590964515889
457,1999-02-01,0.0930621290322584,0.013479377193549304,0.0795827518387091
458,1999-03-01,0.0388194838709665,-0.03879804329032315,0.07761752716128965
459,1999-04-01,-0.4431872258064508,-0.28661080293548385,0.15657642287096696
460,1999-05-01,-0.3681871129032323,-0.3360246886774206,0.032162424225811725
461,1999-06-01,-0.1046289193548339,-0.18719613719354575,0.08256721783871185
462,1999-07-01,-0.2476558064516112,-0.21666486454838332,0.030990941903227875
463,1999-08-01,-0.20760966129032,-0.2176915280967713,0.010081866806451317
464,1999-09-01,0.2463523548387129,-0.2706292697741911,0.516981624612904
465,1999-10-01,-0.3338797096774186,-0.35428818935483425,0.02040847967741566
466,1999-11-01,-0.4781534838709653,-0.40123024109676875,0.07692324277419654
467,1999-12-01,-0.0962097419354819,-0.3091079691612861,0.21289822722580418
468,2000-01-01,-0.0695043709677349,-0.15328417512902737,0.08377980416129246
469,2000-02-01,-0.316367870967742,-0.2538958610645131,0.062472009903228876
470,2000-03-01,-0.3639525161290322,-0.26013525545161253,0.10381726067741964
471,2000-04-01,-0.0189992258064535,-0.09853696954838764,0.07953774374193415
472,2000-05-01,-0.2081121129032297,0.011144345064516578,0.2192564579677463
473,2000-06-01,0.170445080645166,0.07983717267742302,0.09060790796774298
474,2000-07-01,-0.919517806451612,-0.025613848322575683,0.8939039581290362
475,2000-08-01,-0.0892316612903165,-0.14013393448386466,0.05090227319354816
476,2000-09-01,-0.4701126451612865,-0.3160463665806422,0.15406627858064426
477,2000-10-01,0.1857932903225787,-0.30590341841935137,0.49169670874193006
478,2000-11-01,-0.257690483870963,-0.20100788535483294,0.056682598516130056
479,2000-12-01,-0.0915407419354821,-0.10493711245161012,0.01339637051612802
480,2001-01-01,-0.1429883709677355,-0.07447063353225385,0.06851773743548166
481,2001-02-01,0.2914781290322565,0.20031601924193526,0.09116210979032124
482,2001-03-01,0.2284544838709656,0.2273296915967712,0.0011247922741944028
483,2001-04-01,0.3338527741935486,0.2630736198225784,0.07077915437097021
484,2001-05-01,0.0053598870967697,0.1259688049838671,0.12060891788709739
485,2001-06-01,-0.1043239193548331,0.17668839088709512,0.2810123102419282
486,2001-07-01,0.3446521935483879,0.39409835804838816,0.04944616450000028
487,2001-08-01,0.5966083387096823,0.396079485596775,0.2005288531129073
488,2001-09-01,-0.0676666451612888,0.29941900456451753,0.3670856497258063
489,2001-10-01,0.1132972903225812,0.1824717554999998,0.0691744651774186
490,2001-11-01,0.3047485161290346,0.16824071614516076,0.13650779998387383
491,2001-12-01,0.0417262580645179,0.091872832951614,0.0501465748870961
492,2002-01-01,0.0765566290322645,0.0757874534677459,0.0007691755645185955
