data,media
1961-01-01,23.797993
1961-02-01,23.2385505
1961-03-01,23.411810250000002
1961-04-01,23.2945665
1961-05-01,22.315492749999997
1961-06-01,21.2300065
1961-07-01,22.121711750000003
1961-08-01,25.159088
1961-09-01,28.9467295
1961-10-01,28.851929
1961-11-01,25.33915475
1961-12-01,22.98892025
1962-01-01,22.689871
1962-02-01,23.14026975
1962-03-01,22.9985925
1962-04-01,22.571920499999997
1962-05-01,21.116873
1962-06-01,19.779074
1962-07-01,19.066353499999998
1962-08-01,23.55065
1962-09-01,27.13649975
1962-10-01,22.869937750000002
1962-11-01,23.392435749999997
1962-12-01,22.46695875
1963-01-01,23.57483925
1963-02-01,22.77738025
1963-03-01,23.897492749999998
1963-04-01,22.743043500000002
1963-05-01,21.519256749999997
1963-06-01,20.37609425
1963-07-01,21.16625175
1963-08-01,24.378741750000003
1963-09-01,27.3240475
1963-10-01,30.759867749999998
1963-11-01,24.979583750000003
1963-12-01,23.848204
1964-01-01,22.934576000000003
1964-02-01,23.108949
1964-03-01,23.32695725
1964-04-01,23.1209645
1964-05-01,20.9687195
1964-06-01,20.06998275
1964-07-01,20.259813
1964-08-01,23.582889
1964-09-01,25.10433575
1964-10-01,22.32815625
1964-11-01,22.325062
1964-12-01,22.58760675
1965-01-01,22.2710565
1965-02-01,22.626240250000002
1965-03-01,21.659329999999997
1965-04-01,21.87878575
1965-05-01,21.40018825
1965-06-01,21.140241999999997
1965-07-01,20.45651625
1965-08-01,23.086763249999997
1965-09-01,26.069654
1965-10-01,23.519243250000002
1965-11-01,23.32979175
1965-12-01,23.5756325
1966-01-01,23.584789
1966-02-01,23.00255825
1966-03-01,23.042274
1966-04-01,22.73359875
1966-05-01,21.529497250000002
1966-06-01,20.748243
1966-07-01,21.13641175
1966-08-01,22.534199
1966-09-01,24.8219695
1966-10-01,24.40788425
1966-11-01,23.497428250000002
1966-12-01,24.00741825
1967-01-01,23.86590725
1967-02-01,23.42303625
1967-03-01,23.52319325
1967-04-01,22.71833375
1967-05-01,21.90067175
1967-06-01,20.11294225
1967-07-01,20.717960499999997
1967-08-01,23.04394875
1967-09-01,25.34161575
1967-10-01,25.270885
1967-11-01,23.35367575
1967-12-01,23.513596
1968-01-01,24.007407999999998
1968-02-01,22.815195
1968-03-01,23.410333750000003
1968-04-01,22.1406885
1968-05-01,19.5392985
1968-06-01,19.801909
1968-07-01,20.40588125
1968-08-01,22.13215975
1968-09-01,22.858303250000002
1968-10-01,24.457395
1968-11-01,24.615148500000004
1968-12-01,23.2916785
1969-01-01,24.41530625
1969-02-01,24.718132249999996
1969-03-01,24.5156925
1969-04-01,23.8462195
1969-05-01,22.06139975
1969-06-01,20.759971999999998
1969-07-01,20.477282000000002
1969-08-01,22.97404425
1969-09-01,25.622526
1969-10-01,24.21755275
1969-11-01,24.29669825
1969-12-01,23.36644025
1970-01-01,24.049694
1970-02-01,23.807193249999997
1970-03-01,24.01800975
1970-04-01,23.372573749999997
1970-05-01,22.037091
1970-06-01,21.58511375
1970-07-01,20.599067
1970-08-01,22.314869
1970-09-01,23.90819325
1970-10-01,24.381263999999998
1970-11-01,23.918294749999998
1970-12-01,24.87597125
1971-01-01,24.643965
1971-02-01,24.147636
1971-03-01,23.8997135
1971-04-01,22.860311499999998
1971-05-01,21.164278749999998
1971-06-01,20.09783875
1971-07-01,20.679556249999997
1971-08-01,21.972346
1971-09-01,23.69040925
1971-10-01,22.47647625
1971-11-01,22.993553249999998
1971-12-01,23.6338315
1972-01-01,24.044728
1972-02-01,23.26487875
1972-03-01,24.03927575
1972-04-01,22.044068000000003
1972-05-01,22.377979249999996
1972-06-01,21.51789675
1972-07-01,21.139846999999996
1972-08-01,22.53498075
1972-09-01,24.45422675
1972-10-01,24.6359545
1972-11-01,24.39268925
1972-12-01,24.04155325
1973-01-01,25.45493275
1973-02-01,25.0065325
1973-03-01,24.58997675
1973-04-01,24.48195275
1973-05-01,21.897922249999997
1973-06-01,22.218141000000003
1973-07-01,20.52510675
1973-08-01,22.913377
1973-09-01,24.399921749999997
1973-10-01,23.7679745
1973-11-01,23.682436000000003
1973-12-01,23.812143749999997
1974-01-01,23.740883
1974-02-01,24.24812375
1974-03-01,22.72663875
1974-04-01,22.73215825
1974-05-01,21.208732249999997
1974-06-01,20.7381025
1974-07-01,20.202277000000002
1974-08-01,22.476293750000004
1974-09-01,24.49009125
1974-10-01,23.698215
1974-11-01,24.1022505
1974-12-01,23.389553000000003
1975-01-01,24.02058625
1975-02-01,24.155048
1975-03-01,24.39285125
1975-04-01,22.921899
1975-05-01,21.14918875
1975-06-01,20.718398999999998
1975-07-01,19.316443999999997
1975-08-01,23.080419
1975-09-01,25.08460675
1975-10-01,24.046190250000002
1975-11-01,23.42186725
1975-12-01,23.748475499999998
1976-01-01,24.2540665
1976-02-01,23.32386825
1976-03-01,23.26738375
1976-04-01,22.855928749999997
1976-05-01,21.502105750000002
1976-06-01,20.16323225
1976-07-01,20.550403250000002
1976-08-01,22.5482285
1976-09-01,22.405629750000003
1976-10-01,23.461334
1976-11-01,22.94473825
1976-12-01,23.504337749999998
1977-01-01,23.378612999999998
1977-02-01,24.066160749999998
1977-03-01,24.801605249999998
1977-04-01,22.88178875
1977-05-01,20.935142999999997
1977-06-01,20.9016185
1977-07-01,22.24571175
1977-08-01,23.17535425
1977-09-01,23.830910000000003
1977-10-01,24.4196625
1977-11-01,24.104715249999998
1977-12-01,23.885240250000003
1978-01-01,24.15712725
1978-02-01,24.474054250000002
1978-03-01,24.12989825
1978-04-01,23.29517225
1978-05-01,21.419979
1978-06-01,20.362388
1978-07-01,21.872020250000002
1978-08-01,21.502775750000005
1978-09-01,23.76115825
1978-10-01,24.806355749999998
1978-11-01,23.8717005
1978-12-01,23.675777999999998
1979-01-01,23.274700000000003
1979-02-01,23.788197749999995
1979-03-01,23.724083
1979-04-01,22.590964999999997
1979-05-01,21.770293000000002
1979-06-01,19.609084749999997
1979-07-01,20.405039
1979-08-01,23.15951375
1979-09-01,22.93510225
1979-10-01,25.068166499999997
1979-11-01,23.56551525
1979-12-01,23.8715225
1980-01-01,23.58093625
1980-02-01,23.3344365
1980-03-01,24.36119325
1980-04-01,23.487766
1980-05-01,22.44842875
1980-06-01,20.84602975
1980-07-01,21.201928499999998
1980-08-01,23.456284
1980-09-01,23.1363755
1980-10-01,25.594692
1980-11-01,23.73125725
1980-12-01,23.524561
1981-01-01,23.85138125
1981-02-01,24.57101825
1981-03-01,24.0786875
1981-04-01,23.529234
1981-05-01,22.49057025
1981-06-01,19.849006749999997
1981-07-01,18.687217500000003
1981-08-01,22.850638000000004
1981-09-01,24.22167375
1981-10-01,23.4859835
1981-11-01,23.767384
1981-12-01,23.99698975
1982-01-01,23.483275
1982-02-01,24.144916
1982-03-01,23.5203925
1982-04-01,22.748629
1982-05-01,21.375484999999998
1982-06-01,21.83497625
1982-07-01,21.7301865
1982-08-01,22.906004
1982-09-01,23.56212375
1982-10-01,24.200114749999997
1982-11-01,24.726119250000004
1982-12-01,23.5106065
1983-01-01,23.802135500000002
1983-02-01,24.32052625
1983-03-01,23.88859825
1983-04-01,23.947534
1983-05-01,23.145266999999997
1983-06-01,20.624832749999996
1983-07-01,21.49430625
1983-08-01,22.05738875
1983-09-01,23.502789
1983-10-01,23.183898250000002
1983-11-01,22.929482750000002
1983-12-01,23.129215749999997
1984-01-01,24.144054
1984-02-01,24.425470249999996
1984-03-01,24.1926665
1984-04-01,22.8866
1984-05-01,22.90158475
1984-06-01,21.172316
1984-07-01,21.7092175
1984-08-01,21.643288
1984-09-01,22.68605175
1984-10-01,25.276661
1984-11-01,24.61924625
1984-12-01,23.75860275
1985-01-01,23.20780375
1985-02-01,24.587187
1985-03-01,24.011229999999998
1985-04-01,23.483213749999997
1985-05-01,22.820465499999997
1985-06-01,19.389103
1985-07-01,20.018240249999998
1985-08-01,22.5591665
1985-09-01,24.27671775
1985-10-01,24.2843285
1985-11-01,24.5097835
1985-12-01,24.386579250000004
1986-01-01,24.10878525
1986-02-01,23.9329315
1986-03-01,23.988111000000004
1986-04-01,24.39254775
1986-05-01,23.00038125
1986-06-01,20.87136275
1986-07-01,20.515505249999997
1986-08-01,22.82974625
1986-09-01,23.08324175
1986-10-01,23.7719905
1986-11-01,25.01282725
1986-12-01,23.99080325
1987-01-01,24.505086499999997
1987-02-01,23.936813
1987-03-01,23.47670425
1987-04-01,24.108100999999998
1987-05-01,22.023475249999997
1987-06-01,20.9804205
1987-07-01,22.52058475
1987-08-01,22.236811249999995
1987-09-01,24.623057
1987-10-01,25.528186500000004
1987-11-01,24.756695
1987-12-01,24.205216
1988-01-01,24.98334475
1988-02-01,24.123941
1988-03-01,24.284446250000002
1988-04-01,24.10031275
1988-05-01,22.386233
1988-06-01,20.31748575
1988-07-01,19.398546250000003
1988-08-01,22.893162999999998
1988-09-01,25.667043999999997
1988-10-01,24.88766425
1988-11-01,24.14924575
1988-12-01,24.142011250000003
1989-01-01,23.656800750000002
1989-02-01,23.62489825
1989-03-01,23.819965
1989-04-01,24.04407075
1989-05-01,21.36793725
1989-06-01,21.211892499999998
1989-07-01,19.86438975
1989-08-01,22.308707750000004
1989-09-01,23.30094
1989-10-01,24.7552635
1989-11-01,24.5190655
1989-12-01,23.29386375
1990-01-01,24.51496875
1990-02-01,24.12544975
1990-03-01,24.90488175
1990-04-01,24.41955625
1990-05-01,21.620828249999995
1990-06-01,20.91158075
1990-07-01,19.70628675
1990-08-01,22.81332775
1990-09-01,22.806789
1990-10-01,25.201719
1990-11-01,25.13229125
1990-12-01,25.0022885
1991-01-01,24.203135250000003
1991-02-01,24.47146625
1991-03-01,23.762446999999998
1991-04-01,23.515946999999997
1991-05-01,22.407670500000002
1991-06-01,21.40794375
1991-07-01,20.64263875
1991-08-01,22.32384725
1991-09-01,24.216724250000002
1991-10-01,24.576147499999998
1991-11-01,24.364646750000002
1991-12-01,24.324882249999998
1992-01-01,23.844438
1992-02-01,23.4232515
1992-03-01,23.803454000000002
1992-04-01,23.46349275
1992-05-01,23.05630375
1992-06-01,21.972693999999997
1992-07-01,20.203714999999995
1992-08-01,22.21328475
1992-09-01,22.35464675
1992-10-01,23.964313999999998
1992-11-01,23.565751999999996
1992-12-01,23.76559
1993-01-01,24.56990275
1993-02-01,23.193534500000002
1993-03-01,24.8293775
1993-04-01,24.191109
1993-05-01,22.01296275
1993-06-01,20.92290475
1993-07-01,20.909585749999998
1993-08-01,22.287706250000003
1993-09-01,24.445103250000003
1993-10-01,25.00110275
1993-11-01,25.602220250000002
1993-12-01,24.528961
1994-01-01,24.344687750000002
1994-02-01,24.92547775
1994-03-01,24.05213775
1994-04-01,23.962564
1994-05-01,23.217950249999998
1994-06-01,21.21398875
1994-07-01,20.873412000000002
1994-08-01,23.177416
1994-09-01,25.93302275
1994-10-01,26.21255275
1994-11-01,25.0668585
1994-12-01,24.58714525
1995-01-01,24.463344
1995-02-01,23.985485
1995-03-01,24.58176625
1995-04-01,23.191243999999998
1995-05-01,22.126102500000002
1995-06-01,21.239887250000002
1995-07-01,22.3133645
1995-08-01,23.6696125
1995-09-01,25.40749225
1995-10-01,24.7652135
1995-11-01,23.900304249999998
1995-12-01,24.06118025
1996-01-01,24.37401825
1996-02-01,24.941011999999997
1996-03-01,24.32182925
1996-04-01,23.83882725
1996-05-01,22.5005565
1996-06-01,19.780128249999997
1996-07-01,20.891180249999998
1996-08-01,23.958134
1996-09-01,24.067058749999998
1996-10-01,24.666358749999997
1996-11-01,23.91667425
1996-12-01,24.5387895
1997-01-01,23.705335999999996
1997-02-01,24.35607575
1997-03-01,23.68546125
1997-04-01,22.9995455
1997-05-01,21.76853825
1997-06-01,20.7990805
1997-07-01,21.168657749999998
1997-08-01,22.83762075
1997-09-01,26.030636
1997-10-01,26.05201775
1997-11-01,25.48568325
1997-12-01,24.85847825
1998-01-01,25.34020975
1998-02-01,25.32674375
1998-03-01,25.390445999999997
1998-04-01,25.229802749999998
1998-05-01,22.115931
1998-06-01,21.6457135
1998-07-01,22.50347
1998-08-01,24.1594445
1998-09-01,25.11496925
1998-10-01,24.966575
1998-11-01,24.1190025
1998-12-01,24.182691
1999-01-01,24.662849
1999-02-01,24.9901565
1999-03-01,24.273694750000004
1999-04-01,23.870067750000004
1999-05-01,21.93721625
1999-06-01,21.92858
1999-07-01,22.176022
1999-08-01,23.027121
1999-09-01,25.38497375
1999-10-01,25.36666675
1999-11-01,24.0822945
1999-12-01,24.6110535
2000-01-01,24.7701495
2000-02-01,24.1649685
2000-03-01,23.860982
2000-04-01,23.96577675
2000-05-01,22.55647625
2000-06-01,21.874626499999998
2000-07-01,20.0326725
2000-08-01,23.892325
2000-09-01,23.803415
2000-10-01,26.061243749999996
2000-11-01,24.12675625
2000-12-01,24.338349
2001-01-01,24.61220125
2001-02-01,24.9827325
2001-03-01,24.214105500000002
2001-04-01,24.65526775
2001-05-01,22.27966875
2001-06-01,20.84366825
2001-07-01,22.28204425
2001-08-01,23.7898885
2001-09-01,25.2143465
2001-10-01,24.699079499999996
2001-11-01,24.4720495
2001-12-01,24.017031
2002-01-01,24.7883575
2002-02-01,24.2698685
2002-03-01,25.2190155
2002-04-01,25.562064999999997
2002-05-01,23.845633749999998
2002-06-01,22.35522125
2002-07-01,22.48554825
2002-08-01,24.8980605
2002-09-01,24.806583000000003
2002-10-01,27.380462249999997
2002-11-01,25.63245775
2002-12-01,25.615936750000003
2003-01-01,24.449931
2003-02-01,24.73341025
2003-03-01,24.15967175
2003-04-01,23.91841325
2003-05-01,22.18713375
2003-06-01,22.210907499999998
2003-07-01,21.6445335
2003-08-01,22.51628625
2003-09-01,24.877624250000004
2003-10-01,25.22135575
2003-11-01,24.797773
2003-12-01,25.49643575
2004-01-01,24.70950725
2004-02-01,24.22172325
2004-03-01,25.10449825
2004-04-01,24.6894755
2004-05-01,21.89701725
2004-06-01,21.27248625
2004-07-01,21.05248825
2004-08-01,23.4723125
2004-09-01,26.655977749999998
2004-10-01,25.81315475
2004-11-01,25.089402749999998
2004-12-01,25.00493375
2005-01-01,24.38324725
2005-02-01,25.38085425
2005-03-01,24.800725999999997
2005-04-01,24.850337749999998
2005-05-01,23.257365749999998
2005-06-01,22.531073
2005-07-01,21.0517125
2005-08-01,24.05606975
2005-09-01,24.35649
2005-10-01,26.3953445
2005-11-01,24.651300000000003
2005-12-01,23.98913425
2006-01-01,24.87419825
2006-02-01,24.611091999999996
2006-03-01,24.4793795
2006-04-01,23.78310925
2006-05-01,21.273908249999998
2006-06-01,21.98233825
2006-07-01,22.11707925
2006-08-01,24.26663825
2006-09-01,24.805239
2006-10-01,24.5035185
2006-11-01,24.757348750000002
2006-12-01,24.6897175
2007-01-01,24.6861265
2007-02-01,24.372030249999998
2007-03-01,25.472069249999997
2007-04-01,25.24813475
2007-05-01,22.379745749999998
2007-06-01,22.16549075
2007-07-01,21.762257
2007-08-01,22.889985749999997
2007-09-01,26.779892250000003
2007-10-01,26.498446
2007-11-01,25.067982250000004
2007-12-01,24.586565750000002
2008-01-01,23.9821335
2008-02-01,23.9466255
2008-03-01,23.77613475
2008-04-01,23.72512825
2008-05-01,21.48351875
2008-06-01,21.10094675
2008-07-01,21.910335749999998
2008-08-01,24.28838275
2008-09-01,24.759455
2008-10-01,26.033245
2008-11-01,24.955353000000002
2008-12-01,24.40074375
2009-01-01,24.65947025
2009-02-01,24.698908
2009-03-01,24.85361625
2009-04-01,24.08231425
2009-05-01,23.04184775
2009-06-01,20.985484
2009-07-01,22.03174425
2009-08-01,23.147461250000003
2009-09-01,24.79791075
2009-10-01,25.06258975
2009-11-01,25.43938625
2009-12-01,24.11400025
2010-01-01,24.578509
2010-02-01,25.292083249999997
2010-03-01,25.018002250000002
2010-04-01,24.102590250000002
2010-05-01,22.2948575
2010-06-01,22.055063499999996
2010-07-01,21.698318
2010-08-01,23.1741005
2010-09-01,26.623093250000004
2010-10-01,25.377744999999997
2010-11-01,24.156727500000002
2010-12-01,24.908111499999997
2011-01-01,24.3894175
2011-02-01,24.348038250000002
2011-03-01,23.77479
2011-04-01,24.30119475
2011-05-01,22.3284735
2011-06-01,21.3399215
2011-07-01,22.20912725
2011-08-01,23.9385255
2011-09-01,25.774411
2011-10-01,24.329933250000003
2011-11-01,24.424765999999998
2011-12-01,24.296819
2012-01-01,23.58658075
2012-02-01,24.32670775
2012-03-01,24.333152249999998
2012-04-01,24.356666500000003
2012-05-01,21.97905325
2012-06-01,21.86812175
2012-07-01,21.29929525
2012-08-01,23.262417250000002
2012-09-01,25.942547
2012-10-01,26.4729695
2012-11-01,24.482809250000003
2012-12-01,25.501205
2013-01-01,24.214249249999998
2013-02-01,24.62282325
2013-03-01,24.630407500000004
2013-04-01,23.24903625
2013-05-01,22.922219
2013-06-01,22.401736749999998
2013-07-01,21.26041575
2013-08-01,22.376186750000002
2013-09-01,24.875023
2013-10-01,24.835474249999997
2013-11-01,24.65689725
2013-12-01,24.429052499999997
2014-01-01,24.469810250000002
2014-02-01,24.3673155
2014-03-01,24.049669
2014-04-01,24.093214749999998
2014-05-01,22.165908249999998
2014-06-01,21.871800999999998
2014-07-01,21.209760250000002
2014-08-01,23.81007425
2014-09-01,26.19695125
2014-10-01,26.708275
2014-11-01,24.71754325
2014-12-01,24.127233
2015-01-01,25.528398000000003
2015-02-01,24.316138749999997
2015-03-01,23.8669795
2015-04-01,24.075595749999998
2015-05-01,22.37062375
2015-06-01,21.91336275
2015-07-01,21.95023925
2015-08-01,24.3320805
2015-09-01,26.396665749999997
2015-10-01,27.00252475
2015-11-01,25.7639485
2015-12-01,25.610146
2016-01-01,24.24765175
2016-02-01,25.42675175
2016-03-01,24.89302025
2016-04-01,25.34175325
2016-05-01,22.9643435
2016-06-01,21.140681750000002
2016-07-01,22.32046475
2016-08-01,23.55213825
2016-09-01,24.728458250000003
2016-10-01,25.54685825
2016-11-01,24.48259325
2016-12-01,24.660514999999997
2017-01-01,24.89386425
2017-02-01,24.50399625
2017-03-01,24.839862250000003
2017-04-01,24.00128375
2017-05-01,23.581638749999996
2017-06-01,21.51952375
2017-07-01,20.41074875
2017-08-01,24.2250655
2017-09-01,25.935184250000002
2017-10-01,26.300835
2017-11-01,24.63570175
2017-12-01,24.340505
2018-01-01,24.455252
2018-02-01,24.29369425
2018-03-01,24.9060535
2018-04-01,23.635284
2018-05-01,22.39219475
2018-06-01,21.21561675
2018-07-01,21.623246
2018-08-01,22.7466215
2018-09-01,24.791650750000002
2018-10-01,25.32807975
2018-11-01,24.081695749999998
2018-12-01,24.75638425
2019-01-01,25.39182525
2019-02-01,24.908344
2019-03-01,24.821416749999997
2019-04-01,24.50571575
2019-05-01,23.450656500000004
2019-06-01,22.5530255
2019-07-01,21.3841265
2019-08-01,23.903813000000003
2019-09-01,27.35850225
2019-10-01,26.74907475
2019-11-01,25.589096249999997
2019-12-01,24.823936500000002
2020-01-01,25.111228500000003
2020-02-01,24.53958575
2020-03-01,24.936235500000002
2020-04-01,23.7721035
2020-05-01,20.85957125
2020-06-01,21.7478145
2020-07-01,21.66320625
2020-08-01,23.32079525
2020-09-01,26.75402725
2020-10-01,26.725927749999997
2020-11-01,25.374059250000002
2020-12-01,25.21282825
2021-01-01,24.578492999999998
2021-02-01,24.062691
2021-03-01,24.094007500000004
2021-04-01,23.53522325
2021-05-01,22.30012375
2021-06-01,21.136495
2021-07-01,20.372711
2021-08-01,23.874864249999998
2021-09-01,27.462242500000002
2021-10-01,25.60929725
2021-11-01,24.40035375
2021-12-01,24.606092500000003
2022-01-01,24.39850075
2022-02-01,24.399370750000003
2022-03-01,24.43118825
2022-04-01,24.31363275
2022-05-01,20.928691999999998
2022-06-01,21.134611749999998
2022-07-01,22.32256075
2022-08-01,22.74088675
2022-09-01,24.702614249999996
2022-10-01,25.047860749999998
2022-11-01,23.66412175
2022-12-01,24.06157975
