,data,temp
0,1961-01-01,-0.41598501612902794
1,1961-02-01,-0.9334260967741983
2,1961-03-01,-0.7355701612903296
3,1961-04-01,-0.38702094354838934
4,1961-05-01,0.2303529072580659
5,1961-06-01,0.09984154435483816
6,1961-07-01,1.0254739354838662
7,1961-08-01,2.0170826209677415
8,1961-09-01,4.036960713709679
9,1961-10-01,3.740813036290316
10,1961-11-01,0.992320943548382
11,1961-12-01,-1.1735253427419323
12,1962-01-01,-1.5241070161290295
13,1962-02-01,-1.0317068467741954
14,1962-03-01,-1.1487879112903272
15,1962-04-01,-1.1096669435483868
16,1962-05-01,-0.9682668427419365
17,1962-06-01,-1.3510909556451587
18,1962-07-01,-2.029884314516135
19,1962-08-01,0.4086446209677419
20,1962-09-01,2.2267309637096773
21,1962-10-01,-2.2411782137096843
22,1962-11-01,-0.9543980564516161
23,1962-12-01,-1.695486842741932
24,1963-01-01,-0.6391387661290295
25,1963-02-01,-1.3945963467741969
26,1963-03-01,-0.2498876612903267
27,1963-04-01,-0.9385439435483889
28,1963-05-01,-0.5658830927419345
29,1963-06-01,-0.7540707056451588
30,1963-07-01,0.07001393548386403
31,1963-08-01,1.2367363709677441
32,1963-09-01,2.4142787137096775
33,1963-10-01,5.648751786290319
34,1963-11-01,0.6327499435483865
35,1963-12-01,-0.31424159274193286
36,1964-01-01,-1.2794020161290263
37,1964-02-01,-1.063027596774198
38,1964-03-01,-0.8204231612903286
39,1964-04-01,-0.5606229435483883
40,1964-05-01,-1.116420342741936
41,1964-06-01,-1.0601822056451589
42,1964-07-01,-0.8364248145161355
43,1964-08-01,0.4408836209677425
44,1964-09-01,0.19456696370967919
45,1964-10-01,-2.7829597137096833
46,1964-11-01,-2.0217718064516177
47,1964-12-01,-1.5748388427419329
48,1965-01-01,-1.9429215161290294
49,1965-02-01,-1.5457363467741985
50,1965-03-01,-2.4880504112903274
51,1965-04-01,-1.802801693548389
52,1965-05-01,-0.6849515927419354
53,1965-06-01,0.01007704435484058
54,1965-07-01,-0.6397215645161367
55,1965-08-01,-0.05524212903225845
56,1965-09-01,1.1598852137096785
57,1965-10-01,-1.5918727137096838
58,1965-11-01,-1.0170420564516185
59,1965-12-01,-0.5868130927419308
60,1966-01-01,-0.629189016129029
61,1966-02-01,-1.1694183467741972
62,1966-03-01,-1.105106411290329
63,1966-04-01,-0.947988693548389
64,1966-05-01,-0.5556425927419362
65,1966-06-01,-0.3819219556451614
66,1966-07-01,0.04017393548386394
67,1966-08-01,-0.6078063790322581
68,1966-09-01,-0.08779928629031986
69,1966-10-01,-0.703231713709684
70,1966-11-01,-0.8494055564516181
71,1966-12-01,-0.1550273427419313
72,1967-01-01,-0.3480707661290303
73,1967-02-01,-0.748940346774198
74,1967-03-01,-0.6241871612903296
75,1967-04-01,-0.9632536935483884
76,1967-05-01,-0.184468092741934
77,1967-06-01,-1.0172227056451604
78,1967-07-01,-0.37827731451613644
79,1967-08-01,-0.09805662903226064
80,1967-09-01,0.43184696370967757
81,1967-10-01,0.15976903629031725
82,1967-11-01,-0.993158056451616
83,1967-12-01,-0.6488495927419322
84,1968-01-01,-0.20657001612902803
85,1968-02-01,-1.3567815967741979
86,1968-03-01,-0.737046661290325
87,1968-04-01,-1.5408989435483882
88,1968-05-01,-2.5458413427419337
89,1968-06-01,-1.3282559556451616
90,1968-07-01,-0.6903565645161365
91,1968-08-01,-1.0098456290322595
92,1968-09-01,-2.0514655362903227
93,1968-10-01,-0.6537209637096808
94,1968-11-01,0.2683146935483869
95,1968-12-01,-0.8707670927419322
96,1969-01-01,0.20132823387097076
97,1969-02-01,0.546155653225803
98,1969-03-01,0.368312088709672
99,1969-04-01,0.16463205645161239
100,1969-05-01,-0.023740092741935115
101,1969-06-01,-0.37019295564515886
102,1969-07-01,-0.6189558145161378
103,1969-08-01,-0.16796112903226046
104,1969-09-01,0.7127572137096791
105,1969-10-01,-0.8935632137096832
106,1969-11-01,-0.05013555645161816
107,1969-12-01,-0.7960053427419318
108,1970-01-01,-0.16428401612903087
109,1970-02-01,-0.3647833467741961
110,1970-03-01,-0.12937066129032715
111,1970-04-01,-0.3090136935483869
112,1970-05-01,-0.04804884274193455
113,1970-06-01,0.45494879435484137
114,1970-07-01,-0.4971708145161351
115,1970-08-01,-0.8271363790322575
116,1970-09-01,-1.0015755362903214
117,1970-10-01,-0.729851963709681
118,1970-11-01,-0.4285390564516156
119,1970-12-01,0.7135256572580673
120,1971-01-01,0.4299869838709718
121,1971-02-01,-0.02434059677419853
122,1971-03-01,-0.24766691129032736
123,1971-04-01,-0.8212759435483861
124,1971-05-01,-0.9208610927419336
125,1971-06-01,-1.032326205645159
126,1971-07-01,-0.4166815645161357
127,1971-08-01,-1.1696593790322574
128,1971-09-01,-1.2193595362903231
129,1971-10-01,-2.6346397137096815
130,1971-11-01,-1.3532805564516153
131,1971-12-01,-0.5286140927419325
132,1972-01-01,-0.16925001612903046
133,1972-02-01,-0.9070978467741959
134,1972-03-01,-0.10810466129032648
135,1972-04-01,-1.6375194435483849
136,1972-05-01,0.29283940725806445
137,1972-06-01,0.3877317943548384
138,1972-07-01,0.043609185483862944
139,1972-08-01,-0.6070246290322601
140,1972-09-01,-0.4555420362903213
141,1972-10-01,-0.47516146370968215
142,1972-11-01,0.045855443548383334
143,1972-12-01,-0.12089234274193217
144,1973-01-01,1.2409547338709714
145,1973-02-01,0.8345559032258016
146,1973-03-01,0.44259633870967363
147,1973-04-01,0.8003653064516136
148,1973-05-01,-0.18721759274193417
149,1973-06-01,1.0879760443548427
150,1973-07-01,-0.5711310645161376
151,1973-08-01,-0.22862837903225852
152,1973-09-01,-0.5098470362903207
153,1973-10-01,-1.3431414637096815
154,1973-11-01,-0.6643978064516141
155,1973-12-01,-0.3503018427419313
156,1974-01-01,-0.4730950161290295
157,1974-02-01,0.07614715322580423
158,1974-03-01,-1.4207416612903288
159,1974-04-01,-0.9494291935483865
160,1974-05-01,-0.8764075927419341
161,1974-06-01,-0.39206245564515996
162,1974-07-01,-0.893960814516138
163,1974-08-01,-0.6657116290322556
164,1974-09-01,-0.41967753629032245
165,1974-10-01,-1.4129009637096814
166,1974-11-01,-0.24458330645161652
167,1974-12-01,-0.772892592741929
168,1975-01-01,-0.19339176612902875
169,1975-02-01,-0.016928596774196336
170,1975-03-01,0.24547083870967157
171,1975-04-01,-0.7596884435483879
172,1975-05-01,-0.9359510927419343
173,1975-06-01,-0.4117659556451585
174,1975-07-01,-1.779793814516136
175,1975-08-01,-0.06158637903225994
176,1975-09-01,0.17483796370967752
177,1975-10-01,-1.064925713709684
178,1975-11-01,-0.9249665564516185
179,1975-12-01,-0.41397009274193053
180,1976-01-01,0.04008848387097075
181,1976-02-01,-0.8481083467741968
182,1976-03-01,-0.8799966612903276
183,1976-04-01,-0.8256586935483874
184,1976-05-01,-0.5830340927419364
185,1976-06-01,-0.96693270564516
186,1976-07-01,-0.545834564516138
187,1976-08-01,-0.5937768790322586
188,1976-09-01,-2.5041390362903186
189,1976-10-01,-1.6497819637096818
190,1976-11-01,-1.4020955564516164
191,1976-12-01,-0.6581078427419307
192,1977-01-01,-0.8353650161290282
193,1977-02-01,-0.10581584677419542
194,1977-03-01,0.6542248387096734
195,1977-04-01,-0.7997986935483894
196,1977-05-01,-1.1499968427419347
197,1977-06-01,-0.22854645564515863
198,1977-07-01,1.149473935483865
199,1977-08-01,0.03334887096774253
200,1977-09-01,-1.0788587862903185
201,1977-10-01,-0.6914534637096814
202,1977-11-01,-0.24211855645161506
203,1977-12-01,-0.27720534274192943
204,1978-01-01,-0.05685076612903117
205,1978-02-01,0.30207765322580116
206,1978-03-01,-0.01748216129032798
207,1978-04-01,-0.3864151935483875
208,1978-05-01,-0.6651608427419333
209,1978-06-01,-0.7677769556451608
210,1978-07-01,0.7757824354838618
211,1978-08-01,-1.639229629032254
212,1978-09-01,-1.1486105362903203
213,1978-10-01,-0.304760213709681
214,1978-11-01,-0.47513330645161744
215,1978-12-01,-0.48666759274193083
216,1979-01-01,-0.9392780161290268
217,1979-02-01,-0.38377884677420226
218,1979-03-01,-0.42329741129032783
219,1979-04-01,-1.090622443548387
220,1979-05-01,-0.314846842741936
221,1979-06-01,-1.5210802056451591
222,1979-07-01,-0.6911988145161381
223,1979-08-01,0.017508370967739495
224,1979-09-01,-1.9746665362903215
225,1979-10-01,-0.042949463709682334
226,1979-11-01,-0.7813185564516161
227,1979-12-01,-0.29092309274193084
228,1980-01-01,-0.6330417661290291
229,1980-02-01,-0.8375400967741982
230,1980-03-01,0.21381283870967138
231,1980-04-01,-0.19382144354838715
232,1980-05-01,0.36328890725806673
233,1980-06-01,-0.2841352056451605
234,1980-07-01,0.1056906854838644
235,1980-08-01,0.31427862096774106
236,1980-09-01,-1.7733932862903217
237,1980-10-01,0.48357603629031587
238,1980-11-01,-0.615576556451618
239,1980-12-01,-0.6378845927419334
240,1981-01-01,-0.36259676612903036
241,1981-02-01,0.39904165322580454
242,1981-03-01,-0.06869291129032717
243,1981-04-01,-0.15235344354838887
244,1981-05-01,0.40543040725806634
245,1981-06-01,-1.2811582056451591
246,1981-07-01,-2.409020314516134
247,1981-08-01,-0.2913673790322555
248,1981-09-01,-0.6880950362903206
249,1981-10-01,-1.625132463709683
250,1981-11-01,-0.5794498064516169
251,1981-12-01,-0.16545584274193104
252,1982-01-01,-0.7307030161290307
253,1982-02-01,-0.027060596774198586
254,1982-03-01,-0.6269879112903283
255,1982-04-01,-0.9329584435483866
256,1982-05-01,-0.7096548427419336
257,1982-06-01,0.7048112943548404
258,1982-07-01,0.6339486854838619
259,1982-08-01,-0.2360013790322597
260,1982-09-01,-1.34764503629032
261,1982-10-01,-0.9110012137096817
262,1982-11-01,0.3792854435483868
263,1982-12-01,-0.6518390927419304
264,1983-01-01,-0.4118425161290311
265,1983-02-01,0.14854965322580327
266,1983-03-01,-0.25878216129032694
267,1983-04-01,0.26594655645161325
268,1983-05-01,1.0601271572580657
269,1983-06-01,-0.5053322056451606
270,1983-07-01,0.3980684354838644
271,1983-08-01,-1.0846166290322579
272,1983-09-01,-1.4069797862903215
273,1983-10-01,-1.927217713709684
274,1983-11-01,-1.4173510564516185
275,1983-12-01,-1.0332298427419317
276,1984-01-01,-0.0699240161290291
277,1984-02-01,0.253493653225803
278,1984-03-01,0.04528608870967332
279,1984-04-01,-0.7949874435483864
280,1984-05-01,0.8164449072580666
281,1984-06-01,0.04215104435483852
282,1984-07-01,0.6129796854838645
283,1984-08-01,-1.4987173790322608
284,1984-09-01,-2.2237170362903207
285,1984-10-01,0.16554503629031814
286,1984-11-01,0.272412443548383
287,1984-12-01,-0.4038428427419305
288,1985-01-01,-1.0061742661290296
289,1985-02-01,0.41521040322580305
290,1985-03-01,-0.1361504112903269
291,1985-04-01,-0.19837369354838685
292,1985-05-01,0.7353256572580662
293,1985-06-01,-1.7410619556451614
294,1985-07-01,-1.077997564516135
295,1985-08-01,-0.5828388790322592
296,1985-09-01,-0.6330510362903219
297,1985-10-01,-0.8267874637096817
298,1985-11-01,0.1629496935483843
299,1985-12-01,0.2241336572580721
300,1986-01-01,-0.10519276612902928
301,1986-02-01,-0.23904509677419838
302,1986-03-01,-0.15926941129032457
303,1986-04-01,0.7109603064516108
304,1986-05-01,0.9152414072580655
305,1986-06-01,-0.25880220564516065
306,1986-07-01,-0.5807325645161363
307,1986-08-01,-0.3122591290322596
308,1986-09-01,-1.8265270362903223
309,1986-10-01,-1.3391254637096814
310,1986-11-01,0.6659934435483841
311,1986-12-01,-0.1716423427419329
312,1987-01-01,0.2911084838709712
313,1987-02-01,-0.2351635967741963
314,1987-03-01,-0.6706761612903271
315,1987-04-01,0.4265135564516136
316,1987-05-01,-0.06166459274193414
317,1987-06-01,-0.14974445564515904
318,1987-07-01,1.4243469354838645
319,1987-08-01,-0.9051941290322638
320,1987-09-01,-0.2867117862903221
321,1987-10-01,0.4170705362903213
322,1987-11-01,0.4098611935483838
323,1987-12-01,0.04277040725806813
324,1988-01-01,0.7693667338709709
325,1988-02-01,-0.04803559677419855
326,1988-03-01,0.13706583870967037
327,1988-04-01,0.41872530645161277
328,1988-05-01,0.30109315725806596
329,1988-06-01,-0.8126792056451606
330,1988-07-01,-1.6976915645161341
331,1988-08-01,-0.2488423790322578
332,1988-09-01,0.7572752137096792
333,1988-10-01,-0.2234517137096823
334,1988-11-01,-0.19758805645161814
335,1988-12-01,-0.0204343427419289
336,1989-01-01,-0.5571772661290311
337,1989-02-01,-0.547078346774196
338,1989-03-01,-0.32741541129032825
339,1989-04-01,0.36248330645161175
340,1989-05-01,-0.7172025927419341
341,1989-06-01,0.08172754435484109
342,1989-07-01,-1.2318480645161358
343,1989-08-01,-0.8332976290322556
344,1989-09-01,-1.6088287862903208
345,1989-10-01,-0.35585246370968093
346,1989-11-01,0.1722316935483832
347,1989-12-01,-0.8685818427419321
348,1990-01-01,0.30099073387097164
349,1990-02-01,-0.04652684677419572
350,1990-03-01,0.7575013387096732
351,1990-04-01,0.7379688064516117
352,1990-05-01,-0.46431159274193945
353,1990-06-01,-0.21858420564516123
354,1990-07-01,-1.3899510645161364
355,1990-08-01,-0.32867762903225994
356,1990-09-01,-2.102979786290323
357,1990-10-01,0.09060303629031807
358,1990-11-01,0.7854574435483848
359,1990-12-01,0.8398429072580669
360,1991-01-01,-0.010842766129027126
361,1991-02-01,0.2994896532258018
362,1991-03-01,-0.38493341129032643
363,1991-04-01,-0.16564044354838714
364,1991-05-01,0.3225306572580635
365,1991-06-01,0.2777787943548411
366,1991-07-01,-0.45359906451613696
367,1991-08-01,-0.818158129032259
368,1991-09-01,-0.6930445362903228
369,1991-10-01,-0.5349684637096814
370,1991-11-01,0.01781294354838181
371,1991-12-01,0.16243665725806977
372,1992-01-01,-0.3695400161290294
373,1992-02-01,-0.7487250967741979
374,1992-03-01,-0.3439264112903295
375,1992-04-01,-0.2180946935483874
376,1992-05-01,0.9711639072580667
377,1992-06-01,0.8425290443548406
378,1992-07-01,-0.8925228145161412
379,1992-08-01,-0.9287206290322594
380,1992-09-01,-2.555122036290321
381,1992-10-01,-1.146801963709681
382,1992-11-01,-0.781081806451617
383,1992-12-01,-0.3968555927419324
384,1993-01-01,0.355924733870971
385,1993-02-01,-0.9784420967741987
386,1993-03-01,0.6819970887096716
387,1993-04-01,0.5095215564516131
388,1993-05-01,-0.07217709274193496
389,1993-06-01,-0.20726020564515935
390,1993-07-01,-0.18665206451613514
391,1993-08-01,-0.8542991290322561
392,1993-09-01,-0.4646655362903189
393,1993-10-01,-0.11001321370968142
394,1993-11-01,1.2553864435483817
395,1993-12-01,0.36651540725806697
396,1994-01-01,0.13070973387096885
397,1994-02-01,0.7535011532258018
398,1994-03-01,-0.0952426612903281
399,1994-04-01,0.2809765564516127
400,1994-05-01,1.1328104072580665
401,1994-06-01,0.08382379435483855
402,1994-07-01,-0.22282581451613837
403,1994-08-01,0.035410620967741835
404,1994-09-01,1.0232539637096778
405,1994-10-01,1.1014367862903178
406,1994-11-01,0.7200246935483818
407,1994-12-01,0.424699657258067
408,1995-01-01,0.24936598387096964
409,1995-02-01,-0.18649159677419647
410,1995-03-01,0.43438583870967307
411,1995-04-01,-0.49034344354838666
412,1995-05-01,0.04096265725806347
413,1995-06-01,0.10972229435483882
414,1995-07-01,1.217126685483862
415,1995-08-01,0.5276071209677404
416,1995-09-01,0.49772346370967924
417,1995-10-01,-0.34590246370968103
418,1995-11-01,-0.4465295564516154
419,1995-12-01,-0.10126534274193233
420,1996-01-01,0.16004023387096922
421,1996-02-01,0.7690354032258035
422,1996-03-01,0.17444883870967232
423,1996-04-01,0.15723980645161362
424,1996-05-01,0.41541665725806354
425,1996-06-01,-1.3500367056451594
426,1996-07-01,-0.20505756451613522
427,1996-08-01,0.8161286209677421
428,1996-09-01,-0.8427100362903204
429,1996-10-01,-0.444757213709682
430,1996-11-01,-0.43015955645161696
431,1996-12-01,0.3763439072580681
432,1997-01-01,-0.5086420161290306
433,1997-02-01,0.18409915322580162
434,1997-03-01,-0.4619191612903286
435,1997-04-01,-0.6820419435483878
436,1997-05-01,-0.3166015927419359
437,1997-06-01,-0.3310844556451613
438,1997-07-01,0.0724199354838646
439,1997-08-01,-0.3043846290322598
440,1997-09-01,1.1208672137096798
441,1997-10-01,0.9409017862903184
442,1997-11-01,1.1388494435483842
443,1997-12-01,0.6960326572580691
444,1998-01-01,1.12623173387097
445,1998-02-01,1.1547671532258015
446,1998-03-01,1.2430655887096727
447,1998-04-01,1.5482153064516133
448,1998-05-01,0.030791157258065027
449,1998-06-01,0.5155485443548393
450,1998-07-01,1.4072321854838634
451,1998-08-01,1.0174391209677403
452,1998-09-01,0.20520046370968004
453,1998-10-01,-0.14454096370968372
454,1998-11-01,-0.2278313064516162
455,1998-12-01,0.02024540725806645
456,1999-01-01,0.4488709838709717
457,1999-02-01,0.8181799032258041
458,1999-03-01,0.12631433870967612
459,1999-04-01,0.1884803064516163
460,1999-05-01,-0.147923592741936
461,1999-06-01,0.7984150443548401
462,1999-07-01,1.079784185483863
463,1999-08-01,-0.11488437903225801
464,1999-09-01,0.4752049637096789
465,1999-10-01,0.2555507862903177
466,1999-11-01,-0.26453930645161705
467,1999-12-01,0.44860790725806865
468,2000-01-01,0.556171483870969
469,2000-02-01,-0.007008096774196559
470,2000-03-01,-0.28639841129032817
471,2000-04-01,0.2841893064516121
472,2000-05-01,0.4713364072580646
473,2000-06-01,0.7444615443548415
474,2000-07-01,-1.0635653145161363
475,2000-08-01,0.7503196209677405
476,2000-09-01,-1.1063537862903203
477,2000-10-01,0.9501277862903166
478,2000-11-01,-0.22007755645161708
479,2000-12-01,0.17590340725806897
480,2001-01-01,0.3982232338709686
481,2001-02-01,0.8107559032258038
482,2001-03-01,0.06672508870967064
483,2001-04-01,0.9736803064516124
484,2001-05-01,0.19452890725806427
485,2001-06-01,-0.2864967056451597
486,2001-07-01,1.1858064354838618
487,2001-08-01,0.6478831209677409
488,2001-09-01,0.3045777137096799
489,2001-10-01,-0.4120364637096827
490,2001-11-01,0.1252156935483839
491,2001-12-01,-0.14541459274193258
492,2002-01-01,0.5743794838709704
493,2002-02-01,0.0978919032258041
494,2002-03-01,1.071635088709673
495,2002-04-01,1.8804775564516127
496,2002-05-01,1.7604939072580663
497,2002-06-01,1.2250562943548395
498,2002-07-01,1.3893104354838641
499,2002-08-01,1.7560551209677406
500,2002-09-01,-0.10318578629031805
501,2002-10-01,2.269346286290318
502,2002-11-01,1.2856239435483836
503,2002-12-01,1.453491157258071
504,2003-01-01,0.23595298387096975
505,2003-02-01,0.5614336532258015
506,2003-03-01,0.012291338709673028
507,2003-04-01,0.23682580645161266
508,2003-05-01,0.10199390725806623
509,2003-06-01,1.080742544354841
510,2003-07-01,0.5482956854838648
511,2003-08-01,-0.6257191290322588
512,2003-09-01,-0.03214453629031766
513,2003-10-01,0.11023978629031816
514,2003-11-01,0.45093919354838263
515,2003-12-01,1.333990157258068
516,2004-01-01,0.4955292338709718
517,2004-02-01,0.04974665322580307
518,2004-03-01,0.9571178387096708
519,2004-04-01,1.0078880564516126
520,2004-05-01,-0.18812259274193366
521,2004-06-01,0.14232129435483998
522,2004-07-01,-0.043749564516136985
523,2004-08-01,0.33030712096774195
524,2004-09-01,1.7462089637096803
525,2004-10-01,0.7020387862903164
526,2004-11-01,0.7425689435483847
527,2004-12-01,0.8424881572580674
528,2005-01-01,0.16926923387097048
529,2005-02-01,1.2088776532258017
530,2005-03-01,0.6533455887096729
531,2005-04-01,1.1687503064516136
532,2005-05-01,1.172225907258067
533,2005-06-01,1.4009080443548392
534,2005-07-01,-0.04452531451613595
535,2005-08-01,0.9140643709677398
536,2005-09-01,-0.5532787862903206
537,2005-10-01,1.2842285362903176
538,2005-11-01,0.3044661935483859
539,2005-12-01,-0.1733113427419326
540,2006-01-01,0.6602202338709695
541,2006-02-01,0.4391154032258022
542,2006-03-01,0.3319990887096722
543,2006-04-01,0.10152180645161124
544,2006-05-01,-0.8112315927419331
545,2006-06-01,0.8521732943548415
546,2006-07-01,1.020841435483863
547,2006-08-01,1.1246328709677407
548,2006-09-01,-0.10452978629032117
549,2006-10-01,-0.6075974637096841
550,2006-11-01,0.4105149435483817
551,2006-12-01,0.5272719072580685
552,2007-01-01,0.47214848387097064
553,2007-02-01,0.2000536532258046
554,2007-03-01,1.3246888387096725
555,2007-04-01,1.5665473064516107
556,2007-05-01,0.2946059072580667
557,2007-06-01,1.03532579435484
558,2007-07-01,0.6660191854838651
559,2007-08-01,-0.25201962903225805
560,2007-09-01,1.8701234637096817
561,2007-10-01,1.3873300362903187
562,2007-11-01,0.7211484435483868
563,2007-12-01,0.4241201572580664
564,2008-01-01,-0.2318445161290299
565,2008-02-01,-0.2253510967741974
566,2008-03-01,-0.37124566129032743
567,2008-04-01,0.04354080645161318
568,2008-05-01,-0.601621092741933
569,2008-06-01,-0.029218205645161532
570,2008-07-01,0.8140979354838649
571,2008-08-01,1.1463773709677412
572,2008-09-01,-0.15031378629032233
573,2008-10-01,0.9221290362903183
574,2008-11-01,0.608519193548382
575,2008-12-01,0.23829815725806824
576,2009-01-01,0.4454922338709686
577,2009-02-01,0.5269314032258023
578,2009-03-01,0.7062358387096737
579,2009-04-01,0.40072680645161185
580,2009-05-01,0.956707907258064
581,2009-06-01,-0.14468095564516048
582,2009-07-01,0.9355064354838625
583,2009-08-01,0.005455870967743692
584,2009-09-01,-0.11185803629032165
585,2009-10-01,-0.0485262137096818
586,2009-11-01,1.0925524435483815
587,2009-12-01,-0.048445342741931796
588,2010-01-01,0.3645309838709707
589,2010-02-01,1.120106653225804
590,2010-03-01,0.8706218387096705
591,2010-04-01,0.4210028064516109
592,2010-05-01,0.20971765725806435
593,2010-06-01,0.9248985443548392
594,2010-07-01,0.6020801854838638
595,2010-08-01,0.032095120967742474
596,2010-09-01,1.7133244637096823
597,2010-10-01,0.2666290362903183
598,2010-11-01,-0.19010630645161797
599,2010-12-01,0.7456659072580685
600,2011-01-01,0.17543948387097075
601,2011-02-01,0.17606165322580125
602,2011-03-01,-0.37259041129032866
603,2011-04-01,0.6196073064516128
604,2011-05-01,0.24333365725806644
605,2011-06-01,0.20975654435483904
606,2011-07-01,1.112889435483865
607,2011-08-01,0.7965201209677417
608,2011-09-01,0.8646422137096792
609,2011-10-01,-0.7811827137096792
610,2011-11-01,0.07793219354838499
611,2011-12-01,0.13437340725806735
612,2012-01-01,-0.6273972661290301
613,2012-02-01,0.15473115322580355
614,2012-03-01,0.18577183870967318
615,2012-04-01,0.6750790564516151
616,2012-05-01,-0.10608659274193499
617,2012-06-01,0.7379567943548402
618,2012-07-01,0.20305743548386346
619,2012-08-01,0.12041187096773953
620,2012-09-01,1.0327782137096797
621,2012-10-01,1.3618535362903188
622,2012-11-01,0.13597544354838575
623,2012-12-01,1.3387594072580669
624,2013-01-01,0.0002712338709720541
625,2013-02-01,0.45084665322580264
626,2013-03-01,0.4830270887096759
627,2013-04-01,-0.4325511935483881
628,2013-05-01,0.8370791572580636
629,2013-06-01,1.2715717943548412
630,2013-07-01,0.16417793548386328
631,2013-08-01,-0.7658186290322604
632,2013-09-01,-0.034745786290322656
633,2013-10-01,-0.2756417137096818
634,2013-11-01,0.31006344354838333
635,2013-12-01,0.266606907258069
636,2014-01-01,0.25583223387096865
637,2014-02-01,0.19533890322580305
638,2014-03-01,-0.09771141129032657
639,2014-04-01,0.4116273064516136
640,2014-05-01,0.08076840725806633
641,2014-06-01,0.7416360443548413
642,2014-07-01,0.11352243548386198
643,2014-08-01,0.6680688709677405
644,2014-09-01,1.28718246370968
645,2014-10-01,1.5971590362903179
646,2014-11-01,0.37070944354838176
647,2014-12-01,-0.03521259274193156
648,2015-01-01,1.3144199838709731
649,2015-02-01,0.14416215322580328
650,2015-03-01,-0.28040091129032874
651,2015-04-01,0.3940083064516138
652,2015-05-01,0.2854839072580653
653,2015-06-01,0.7831977943548409
654,2015-07-01,0.8540014354838625
655,2015-08-01,1.190075120967741
656,2015-09-01,1.486896963709679
657,2015-10-01,1.8914087862903166
658,2015-11-01,1.4171146935483847
659,2015-12-01,1.4477004072580684
660,2016-01-01,0.03367373387096961
661,2016-02-01,1.254775153225804
662,2016-03-01,0.7456398387096712
663,2016-04-01,1.6601658064516123
664,2016-05-01,0.8792036572580635
665,2016-06-01,0.010516794354838765
666,2016-07-01,1.2242269354838626
667,2016-08-01,0.41013287096773965
668,2016-09-01,-0.18131053629031868
669,2016-10-01,0.4357422862903171
670,2016-11-01,0.13575944354838398
671,2016-12-01,0.49806940725806825
672,2017-01-01,0.6798862338709704
673,2017-02-01,0.33201965322580307
674,2017-03-01,0.692481838709675
675,2017-04-01,0.3196963064516112
676,2017-05-01,1.496498907258065
677,2017-06-01,0.3893587943548411
678,2017-07-01,-0.6854890645161369
679,2017-08-01,1.0830601209677404
680,2017-09-01,1.0254154637096775
681,2017-10-01,1.1897190362903167
682,2017-11-01,0.2888679435483823
683,2017-12-01,0.17805940725806835
684,2018-01-01,0.24127398387097188
685,2018-02-01,0.12171765322580441
686,2018-03-01,0.7586730887096707
687,2018-04-01,-0.04630344354838911
688,2018-05-01,0.30705490725806683
689,2018-06-01,0.08545179435483874
690,2018-07-01,0.5270081854838651
691,2018-08-01,-0.39538387903225924
692,2018-09-01,-0.11811803629032269
693,2018-10-01,0.21696378629031798
694,2018-11-01,-0.26513805645161526
695,2018-12-01,0.593938657258068
696,2019-01-01,1.1778472338709705
697,2019-02-01,0.7363674032258025
698,2019-03-01,0.6740363387096728
699,2019-04-01,0.8241283064516125
700,2019-05-01,1.3655166572580697
701,2019-06-01,1.4228605443548403
702,2019-07-01,0.28788868548386404
703,2019-08-01,0.761807620967744
704,2019-09-01,2.4487334637096794
705,2019-10-01,1.6379587862903158
706,2019-11-01,1.242262443548384
707,2019-12-01,0.6614909072580666
708,2020-01-01,0.8972504838709732
709,2020-02-01,0.36760915322580345
710,2020-03-01,0.7888550887096706
711,2020-04-01,0.09051605645161231
712,2020-05-01,-1.2255685927419364
713,2020-06-01,0.6176495443548404
714,2020-07-01,0.5669684354838651
715,2020-08-01,0.17878987096774068
716,2020-09-01,1.8442584637096786
717,2020-10-01,1.6148117862903177
718,2020-11-01,1.0272254435483816
719,2020-12-01,1.0503826572580692
720,2021-01-01,0.36451498387097203
721,2021-02-01,-0.10928559677419614
722,2021-03-01,-0.05337291129032451
723,2021-04-01,-0.14636419354838637
724,2021-05-01,0.21498390725806615
725,2021-06-01,0.00633004435483997
726,2021-07-01,-0.7235268145161378
727,2021-08-01,0.7328588709677426
728,2021-09-01,2.552473713709677
729,2021-10-01,0.4981812862903183
730,2021-11-01,0.053519943548383964
731,2021-12-01,0.44364690725807066
732,2022-01-01,0.1845227338709705
733,2022-02-01,0.2273941532258057
734,2022-03-01,0.28380783870967363
735,2022-04-01,0.6320453064516123
736,2022-05-01,-1.1564478427419331
737,2022-06-01,0.004446794354841188
738,2022-07-01,1.2263229354838643
739,2022-08-01,-0.4011186290322577
740,2022-09-01,-0.20715453629032154
741,2022-10-01,-0.0632552137096809
742,2022-11-01,-0.6827120564516171
743,2022-12-01,-0.100865842741932
